sample_index,year,gender,filename,label,single_novel_author,multivolume_novel,notes
1,1899,m,15732__nisbet_comrades_chp9of37_seed15723.html,random,0,0,"random seed incorrectly transposed 2 and 3 in title id"
2,1886,w,1237__curtis_favourite_fortune_chp8of50_seed1237.html,random,0,1,
3,1837,m,7083__gleig_hussar_chp8of30_seed7083.html,random,0,1,
4,1892,m,7900__terrell_cityofthejust_chp7of29_seed7900.html,random,0,0,
5,1875,m,2551__mackenna_child_fortune_chp35of40_seed2551.html,random,0,1,
6,1865,m,9982__adams_whitebrunswickers_chp14of23_seed9982.html,random,0,0,
7,1881,m,951__gibbon_braesofyarrow_chp41of54_seed951.html,random,0,1,
8,1895,m,15354__frith_insearchofquiet_chp11of23_seed15354.html,random,0,0,
9,1898,m,8532__boldrewood_romcanvastown_chp18of23_seed8532.html,random,0,0,
10,1860,w,7173__cummins_elfureidis_chp22of30_seed7173.html,random,0,1,
11,1899,m,8550__boothby_pharos_chp20of21_seed8550.html,random,0,0,
12,1883,w,1519__lyon_signora_chp11of41_seed1519.html,random,0,1,
13,1883,m,976__hatton_modern_ulysses_chp38of46_seed976.html,random,0,1,
14,1900,w,10236__everett-green_heir_hascombe_hall_chp1of24_seed10236.html,random,0,0,
15,1848,m,7155__thackeray_vanity_fair_chp46of67_seed7155.html,random,0,0,also in reprint canon
16,1881,w,1120__rita_fragoletta_chp20of33_seed1120.html,random,0,1,
17,1899,m,11919__clifford_inacornerofasia_chp4of11_seed11919.html,random,0,0,
18,1865,w,502__murray_john_alston_vow_chp21of41_seed502.html,random,0,1,
19,1874,m,2534__knight_romanceofacadia_chp16of29_seed2534.html,random,0,1,
20,1882,m,1453__jenkins_jobsonsenemies_chp21of69_seed1453.html,random,0,1,
21,1894,w,4705__lyall_rightwrong_chp25of41_seed4705.html,random,0,1,
22,1888,u,6459__peregrinator_florida_chp13of13_seed6459.html,random,1,1,
23,1892,m,4847__churchward_jem_peterkin_chp12of34_seed4847.html,random,0,1,
24,1883,w,12419__marshall_constantia_chp2of4_seed12419.html,random,0,0,
25,1900,w,7741__alexander_fire_fortune_chp16of26_seed7741.html,random,0,0,
26,1901,w,12089__croker_angel_chp26of40_seed12089.html,random,0,0,
27,1863,m,14640__hood_disputed_chp2of29_seed14640.html,random,0,0,
28,1851,m,3583__james_fate_chp15of47_seed3583.html,random,0,1,
29,1878,m,7477__adams_wilton_chp9of24_seed7477.html,random,0,0,
30,1900,w,13760__conyers_thorn_bit_chp17of41_seed3090.html,random,0,0,"random seed was accidentally author id, not title id"
31,1866,m,552__platt_angelo_chp3of38_seed522.html,random,0,1,"random seed accidentally set to 522 instead of 552; gender is 'u' in ATCL as of 2018-12-31"
32,1899,m,8440__raymond_two_men_chp19of19_seed8440.html,random,0,0,
33,1882,m,956__gibbon_golden_shaft_chp33of47_seed956.html,random,0,1,
34,1859,w,7143__power_nelly_carew_chp32of44_seed7143.html,random,0,1,
35,1883,w,1523__macewan_beauchamp_chp12of65_seed1523.html,random,0,1,
36,1893,m,4783__sherer_alice_chp7of48_seed4783.html,random,0,1,
37,1883,w,1012__marryat_peeress_chp8of23_seed1012.html,random,0,1,
38,1897,w,8165__swan_keith_hamilton_chp1of11_seed8165.html,random,0,0,
39,1844,m,4228__peake_cartouche_chp13of39_seed4228.html,random,1,1,
40,1889,w,1359__gray_reproach_chp36of38_seed1359.html,random,0,1,
41,1898,u,15770__chetwode_knight_chp9of34_seed15770.html,random,0,0,
42,1889,w,1054__alexander_crooked_chp5of36_seed1054.html,random,0,1,
43,1890,m,4651__gissing_emancipated_chp23of33_seed4651.html,random,0,1,
44,1893,w,6565__coleridge_waynflete_chp24of34_seed6565.html,random,0,1,
45,1867,m,5683__spicer_bound_chp9of25_seed5683.html,random,0,1,
46,1900,m,8557__boothby_chp2of22_seed8557.html,random,0,0,
47,1850,u,4040__anon_sin_chp4of56_seed4040.html,random,0,1,
48,1891,m,4844__castle_consequences_chp9of35_seed4844.html,random,0,1,
49,1890,m,6797__jeffery_marston_james_vraille_chp12of20_seed6797.html,random,1,1,
50,1872,m,2623__payn_chp38of44_seed2623.html,random,0,1,
51,1845,m,4383__henningsen_white_slave_chp47of57_seed4383.html,random,0,1,
52,1882,w,1256__eve_lester_chp10of17_seed1256.html,random,0,1,
53,1884,m,7951__james_three_cities_chp6of14_seed7951.html,random,0,0,
54,1889,m,1727__marooned_chp24of35_seed1727.html,random,0,1,
55,1847,w,7447__brontÃ«_agnes_grey_chp19of25_seed7447.html,random,0,0,also in reprint canon
56,1855,m,8031__grant_frank_hinton_chp74of95_seed8031.html,random,0,0,
57,1868,w,12062__craik_cousin_trix_chp2of8_seed12062.html,random,0,0,
58,1875,m,11712__brooks_naggletons_chp23of41_seed11712.html,random,0,0,
59,1871,w,14966__hearn_cathedrals_shadow_chp19of34_seed14966.html,random,0,0,
60,1884,w,12957__shipton_bearing_yoke_chp4of9_seed12957.html,random,0,0,
61,1867,m,424__harwood_lord_ulswater_chp37of65_seed424.html,random,0,1,
62,1898,m,11917__clifford_studies_chp15of16_seed11917.html,random,0,0,
63,1884,w,1278__edwards_pharisees_chp3of42_seed1278.html,random,0,1,
64,1898,m,8371__fletcher_pasquinado_chp10of12_seed8371.html,random,0,0,
65,1854,m,7430__ainsworth_star_chamber_chp58of62_seed7430.html,random,0,1,
66,1860,w,3949__chapman_mary_bertrand_chp40of41_seed3949.html,random,0,1,
67,1880,w,2231__hardy_friend_lover_chp30of37_seed2231.html,random,0,1,
68,1854,w,4217__pardoe_reginald_lyle_chp11of30_seed4217.html,random,0,1,
69,1874,u,5152__anon_heart_well_won_chp51of59_seed5152.html,random,1,1,
70,1870,w,539__parr_dorothy_fox_chp13of42_seed539.html,random,0,1,
71,1845,u,4026__bentley_prince_of_orange_chp46of47_seed4026.html,random,1,1,
72,1873,m,2664__reade_a_simpleton_chp28of29_seed2664.html,random,0,1,
73,1874,m,7437__yates_two_by_tricks_chp1of20_seed7437.html,random,0,1,
74,1894,w,9550__phillips_birth_soul_chp11of38_seed9550.html,random,0,0,
75,1898,m,14740__prevost_entanglements_chp4of9_seed14740.html,random,0,0,
76,1878,m,2235__harwood_helena_lady_harrogate__chp14of53_seed2235.html,random,0,1,
77,1863,u,5691__forbidden_fruit_chp2of24_seed5691.html,random,1,1,
78,1895,m,14763__barr_gods_donkey_wings_chp6of11_seed14763.html,random,1,0,
79,1889,w,1289__fane_story_helen_davenant_chp28of47_seed1289.html,random,0,1,
80,1887,w,1446__jameson_training_chp34of100_seed1446.html,random,1,1,
81,1900,w,7726__linton_second_youth_theodora_desanges_chp4of21_seed7726.html,random,0,0,
82,1876,w,2338__grant_next_neighbour_chp20of38_seed2338.html,random,0,1,
85,1889,m,14922__laurie_conquest_moon_chp33of36_seed14922.html,random,0,0,
86,1901,w,13346__rhys_wooing_sheila_chp20of42_seed13346.html,random,0,0,
87,1899,m,11738__bullock_barrys_chp17of17_seed11738.html,random,0,0,
88,1887,u,1682__carstone_love_conqueror_chp7of17_seed1682.html,random,1,1,"gender perhaps incorrect, first name is Sydney"
89,1880,w,14823__chatelain_man_many_daughters_chp103of104_seed14823.html,random,0,0,
90,1875,w,2355__helmore_cap_and_bells_chp15of48_seed2355.html,random,0,1,
91,1869,m,707__trollope_garstangs_garstangs_grange_chp1of49_seed707.html,random,0,1,
92,1877,u,5710__anon_lady_lynway_chp33of33_seed5710.html,random,1,1,
93,1900,m,8534__boldrewood_babes_bush_chp9of27_seed8534.html,random,0,0,
99,1838,m,7400__ware_last_days_aurelian_chp8of11_seed7400.html,random,0,1,
